[train.sh] sim_launch.py baslatiliyor...
[train.sh] /scan'in publish edilmesi bekleniyor...
[train.sh] sim hazir (2. denemede)
[train.sh] PPO egitimi basliyor (config=configs/ppo.yaml)...
Using cuda device
Logging to runs/ppo_v4_low_ent/tb/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 254      |
|    ep_rew_mean     | -123     |
| time/              |          |
|    fps             | 36       |
|    iterations      | 1        |
|    time_elapsed    | 56       |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | -125        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 2           |
|    time_elapsed         | 116         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.007405576 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.0262     |
|    learning_rate        | 0.0003      |
|    loss                 | 5.91        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00975    |
|    std                  | 0.998       |
|    value_loss           | 22.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 3           |
|    time_elapsed         | 177         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.007909667 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.0721      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.63        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00722    |
|    std                  | 1.01        |
|    value_loss           | 10.9        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 241       |
|    ep_rew_mean          | -109      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 4         |
|    time_elapsed         | 238       |
|    total_timesteps      | 8192      |
| train/                  |           |
|    approx_kl            | 0.0083823 |
|    clip_fraction        | 0.0676    |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.27     |
|    explained_variance   | 0.241     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.37      |
|    n_updates            | 30        |
|    policy_gradient_loss | -0.00695  |
|    std                  | 1         |
|    value_loss           | 10.6      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 239         |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 5           |
|    time_elapsed         | 300         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.009078147 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.0726      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.56        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.999       |
|    value_loss           | 11.7        |
-----------------------------------------
----------------------------------------
