[train.sh] sim_launch.py baslatiliyor...
[train.sh] /scan'in publish edilmesi bekleniyor...
[train.sh] sim hazir (2. denemede)
[train.sh] PPO egitimi basliyor (config=configs/ppo.yaml)...
[train_ppo] resuming from ./runs/ppo_v3_floors/checkpoints/ppo_drone_310000_steps.zip
[train_ppo] target=2000000, current=310000, training 1690000 more steps
Logging to runs/ppo_v3_floors/tb/PPO_0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 614      |
|    ep_rew_mean     | 48.9     |
| time/              |          |
|    fps             | 41       |
|    iterations      | 1        |
|    time_elapsed    | 49       |
|    total_timesteps | 312048   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 613        |
|    ep_rew_mean          | 51.6       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 2          |
|    time_elapsed         | 101        |
|    total_timesteps      | 314096     |
| train/                  |            |
|    approx_kl            | 0.00925287 |
|    clip_fraction        | 0.0999     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.69      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.984      |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.00597   |
|    std                  | 1.65       |
|    value_loss           | 2.99       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 613         |
|    ep_rew_mean          | 53.3        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 3           |
|    time_elapsed         | 152         |
|    total_timesteps      | 316144      |
| train/                  |             |
|    approx_kl            | 0.011593259 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 1.64        |
|    value_loss           | 6.48        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 601          |
|    ep_rew_mean          | 53           |
| time/                   |              |
|    fps                  | 39           |
|    iterations           | 4            |
|    time_elapsed         | 205          |
|    total_timesteps      | 318192       |
| train/                  |              |
|    approx_kl            | 0.0123222815 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.724        |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.00768     |
|    std                  | 1.64         |
|    value_loss           | 2.59         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 592         |
|    ep_rew_mean          | 50.1        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 5           |
|    time_elapsed         | 257         |
|    total_timesteps      | 320240      |
| train/                  |             |
|    approx_kl            | 0.011322741 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00871    |
|    std                  | 1.65        |
|    value_loss           | 7.54        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 597          |
|    ep_rew_mean          | 53.1         |
| time/                   |              |
|    fps                  | 39           |
|    iterations           | 6            |
|    time_elapsed         | 309          |
|    total_timesteps      | 322288       |
| train/                  |              |
|    approx_kl            | 0.0061275354 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27         |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.00638     |
|    std                  | 1.64         |
|    value_loss           | 3.86         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 572         |
|    ep_rew_mean          | 52.4        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 7           |
|    time_elapsed         | 363         |
|    total_timesteps      | 324336      |
| train/                  |             |
|    approx_kl            | 0.012112628 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.65        |
|    value_loss           | 6.85        |
