[train.sh] sim_launch.py baslatiliyor...
[train.sh] /scan'in publish edilmesi bekleniyor...
[train.sh] sim hazir (2. denemede)
[train.sh] PPO egitimi basliyor (config=configs/ppo.yaml)...
[train_ppo] resuming from ./runs/ppo_v2_explore/checkpoints/ppo_drone_140000_steps.zip
[train_ppo] target=2000000, current=140000, training 1860000 more steps
Logging to runs/ppo_v3_floors/tb/PPO_0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 620      |
|    ep_rew_mean     | 39.3     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 57       |
|    total_timesteps | 142048   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 623         |
|    ep_rew_mean          | 39.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 2           |
|    time_elapsed         | 115         |
|    total_timesteps      | 144096      |
| train/                  |             |
|    approx_kl            | 0.008940496 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.77       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.769       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00476    |
|    std                  | 1.2         |
|    value_loss           | 3.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 558         |
|    ep_rew_mean          | 39.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 3           |
|    time_elapsed         | 180         |
|    total_timesteps      | 146144      |
| train/                  |             |
|    approx_kl            | 0.009321529 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.79       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.668       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00219    |
|    std                  | 1.21        |
|    value_loss           | 2.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 524          |
|    ep_rew_mean          | 39.2         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 4            |
|    time_elapsed         | 242          |
|    total_timesteps      | 148192       |
| train/                  |              |
|    approx_kl            | 0.0056060115 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.79        |
|    explained_variance   | -0.0453      |
|    learning_rate        | 0.0003       |
|    loss                 | 212          |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00696     |
|    std                  | 1.21         |
|    value_loss           | 388          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 513         |
|    ep_rew_mean          | 39.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 5           |
|    time_elapsed         | 301         |
|    total_timesteps      | 150240      |
| train/                  |             |
|    approx_kl            | 0.010418341 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.9        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00887    |
|    std                  | 1.21        |
|    value_loss           | 178         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | 39.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 6           |
|    time_elapsed         | 362         |
|    total_timesteps      | 152288      |
| train/                  |             |
