[train.sh] sim_launch.py baslatiliyor...
[train.sh] /scan'in publish edilmesi bekleniyor...
[train.sh] sim hazir (2. denemede)
[train.sh] PPO egitimi basliyor (config=configs/ppo.yaml)...
[train_ppo] VecNormalize enabled: norm_obs=True, norm_reward=True, clip_reward=10.0
Using cuda device
Logging to runs/ppo_v7_lrdecay/tb/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 233      |
|    ep_rew_mean     | -122     |
| time/              |          |
|    fps             | 34       |
|    iterations      | 1        |
|    time_elapsed    | 58       |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 305          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 2            |
|    time_elapsed         | 114          |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0024334048 |
|    clip_fraction        | 0.0797       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.291       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0183       |
|    n_updates            | 5            |
|    policy_gradient_loss | -0.00746     |
|    std                  | 0.997        |
|    value_loss           | 0.162        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 278          |
|    ep_rew_mean          | -91.9        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 3            |
|    time_elapsed         | 174          |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0016304995 |
|    clip_fraction        | 0.0675       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.017       |
|    learning_rate        | 0.000299     |
|    loss                 | 0.41         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0044      |
|    std                  | 0.993        |
|    value_loss           | 0.332        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | -75.7       |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 231         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.002398932 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.000299    |
|    loss                 | 0.0802      |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.994       |
|    value_loss           | 0.101       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 274          |
|    ep_rew_mean          | -79.4        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 5            |
|    time_elapsed         | 290          |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0025070454 |
|    clip_fraction        | 0.0946       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.404        |
|    learning_rate        | 0.000299     |
|    loss                 | 0.0431       |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00566     |
|    std                  | 0.99         |
|    value_loss           | 0.157        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 271          |
|    ep_rew_mean          | -82.1        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 6            |
|    time_elapsed         | 349          |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0027975661 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.537        |
|    learning_rate        | 0.000299     |
|    loss                 | 0.00894      |
|    n_updates            | 25           |
|    policy_gradient_loss | -0.00762     |
|    std                  | 0.99         |
|    value_loss           | 0.0918       |
------------------------------------------
------------------------------------------
| rollout/                |              |
