[train.sh] sim_launch.py baslatiliyor...
[train.sh] /scan'in publish edilmesi bekleniyor...
[train.sh] sim hazir (2. denemede)
[train.sh] PPO egitimi basliyor (config=configs/ppo.yaml)...
[train_ppo] VecNormalize enabled: norm_obs=True, norm_reward=True, clip_reward=10.0
Using cuda device
Logging to runs/ppo_v6_normalized/tb/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 201      |
|    ep_rew_mean     | -88.9    |
| time/              |          |
|    fps             | 34       |
|    iterations      | 1        |
|    time_elapsed    | 59       |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 312          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 2            |
|    time_elapsed         | 115          |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0023264743 |
|    clip_fraction        | 0.0863       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.2         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0188       |
|    n_updates            | 5            |
|    policy_gradient_loss | -0.00716     |
|    std                  | 0.998        |
|    value_loss           | 0.175        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 261          |
|    ep_rew_mean          | -75.6        |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 3            |
|    time_elapsed         | 176          |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0019369664 |
|    clip_fraction        | 0.0765       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0144      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.264        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00602     |
|    std                  | 0.996        |
|    value_loss           | 0.387        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -77.2        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 4            |
|    time_elapsed         | 231          |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0030471315 |
|    clip_fraction        | 0.0808       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.37         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0152       |
|    n_updates            | 15           |
|    policy_gradient_loss | -0.00777     |
|    std                  | 0.992        |
|    value_loss           | 0.138        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 280          |
|    ep_rew_mean          | -82          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 5            |
|    time_elapsed         | 289          |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0041265953 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.479        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0009      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00863     |
|    std                  | 0.99         |
|    value_loss           | 0.165        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 282          |
|    ep_rew_mean          | -79.7        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 6            |
|    time_elapsed         | 347          |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0030718828 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.366        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0378       |
|    n_updates            | 25           |
|    policy_gradient_loss | -0.00657     |
|    std                  | 0.988        |
|    value_loss           | 0.104        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | -71.4       |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 7           |
