[train.sh] sim_launch.py baslatiliyor...
[train.sh] /scan'in publish edilmesi bekleniyor...
[train.sh] sim hazir (3. denemede)
[train.sh] PPO egitimi basliyor (config=configs/ppo.yaml)...
[train_ppo] resuming from ./runs/ppo_v3_floors/checkpoints/ppo_drone_440000_steps.zip
[train_ppo] override ent_coef 0.02 -> 0.001
[train_ppo] target=2000000, current=440000, training 1560000 more steps
Logging to runs/ppo_v4_low_ent/tb/PPO_0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 698      |
|    ep_rew_mean     | 82.3     |
| time/              |          |
|    fps             | 38       |
|    iterations      | 1        |
|    time_elapsed    | 53       |
|    total_timesteps | 442048   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 683         |
|    ep_rew_mean          | 81.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 2           |
|    time_elapsed         | 112         |
|    total_timesteps      | 444096      |
| train/                  |             |
|    approx_kl            | 0.011110676 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.25       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00491    |
|    std                  | 1.98        |
|    value_loss           | 6.74        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 680          |
|    ep_rew_mean          | 79.2         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 3            |
|    time_elapsed         | 169          |
|    total_timesteps      | 446144       |
| train/                  |              |
|    approx_kl            | 0.0042616744 |
|    clip_fraction        | 0.0599       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.24        |
|    explained_variance   | 0.75         |
|    learning_rate        | 0.0003       |
|    loss                 | 27.3         |
|    n_updates            | 2160         |
|    policy_gradient_loss | -0.00485     |
|    std                  | 1.98         |
|    value_loss           | 149          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 666         |
|    ep_rew_mean          | 75.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 227         |
|    total_timesteps      | 448192      |
| train/                  |             |
|    approx_kl            | 0.008489978 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.24       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00357    |
|    std                  | 1.98        |
|    value_loss           | 7           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 674         |
|    ep_rew_mean          | 74.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 5           |
|    time_elapsed         | 284         |
|    total_timesteps      | 450240      |
| train/                  |             |
|    approx_kl            | 0.010416659 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.26       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 3           |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 2.01        |
|    value_loss           | 11.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 656          |
|    ep_rew_mean          | 66.2         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 6            |
|    time_elapsed         | 345          |
|    total_timesteps      | 452288       |
| train/                  |              |
|    approx_kl            | 0.0076492503 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.28        |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25         |
|    n_updates            | 2190         |
|    policy_gradient_loss | -0.0013      |
|    std                  | 2.01         |
|    value_loss           | 4.32         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 663         |
|    ep_rew_mean          | 65.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 7           |
|    time_elapsed         | 403         |
|    total_timesteps      | 454336      |
| train/                  |             |
|    approx_kl            | 0.007466848 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.27       |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.51        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 1.99        |
|    value_loss           | 39          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 658         |
|    ep_rew_mean          | 66.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 8           |
|    time_elapsed         | 462         |
|    total_timesteps      | 456384      |
| train/                  |             |
|    approx_kl            | 0.008066041 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.23       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 2210        |
