[train.sh] sim_launch.py baslatiliyor...
[train.sh] /scan'in publish edilmesi bekleniyor...
[train.sh] sim hazir (2. denemede)
[train.sh] PPO egitimi basliyor (config=configs/ppo.yaml)...
Using cuda device
Logging to runs/ppo_v2_explore/tb/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 126      |
|    ep_rew_mean     | -28.9    |
| time/              |          |
|    fps             | 34       |
|    iterations      | 1        |
|    time_elapsed    | 58       |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | -28.6       |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 2           |
|    time_elapsed         | 116         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.008441769 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -0.00514    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.36        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0126     |
|    std                  | 1           |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | -31.3       |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 171         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.008631435 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.0948     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.998       |
|    value_loss           | 5.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | -28.2       |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 228         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.008701763 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.000341    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.99        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00881    |
|    std                  | 1.01        |
|    value_loss           | 4.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -31.7       |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 5           |
|    time_elapsed         | 282         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.012634938 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.0729      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0122     |
|    std                  | 1.04        |
|    value_loss           | 3.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | -33.1       |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 6           |
|    time_elapsed         | 335         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.011700667 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | -0.00215    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0114     |
|    std                  | 1.05        |
|    value_loss           | 3.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | -33.8       |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 7           |
|    time_elapsed         | 387         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.008933637 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.142       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.498       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1.07        |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | -34.5       |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 8           |
|    time_elapsed         | 439         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.012042131 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.46       |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.752       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00767    |
|    std                  | 1.07        |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | -32.5       |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 9           |
|    time_elapsed         | 492         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.010745566 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.47       |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.551       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00841    |
|    std                  | 1.07        |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | -31.3       |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 10          |
|    time_elapsed         | 544         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.010012881 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.46       |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1.07        |
|    value_loss           | 3.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | -31.9       |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 11          |
|    time_elapsed         | 595         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.013057115 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.245       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.879       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0071     |
|    std                  | 1.06        |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | -31.2       |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 12          |
|    time_elapsed         | 647         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.011088083 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.42       |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.01       |
|    std                  | 1.06        |
|    value_loss           | 3.7         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 329          |
|    ep_rew_mean          | -30.7        |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 13           |
|    time_elapsed         | 698          |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0075457026 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.43        |
|    explained_variance   | 0.221        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.8          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00898     |
|    std                  | 1.06         |
|    value_loss           | 2.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | -29.4       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 14          |
|    time_elapsed         | 752         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009637328 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.25        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.913       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1.06        |
|    value_loss           | 2.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | -28.7       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 15          |
|    time_elapsed         | 806         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.009901195 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00702    |
|    std                  | 1.06        |
|    value_loss           | 3.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | -27.6       |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 16          |
|    time_elapsed         | 864         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008094093 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00826    |
|    std                  | 1.06        |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | -25.9       |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 17          |
|    time_elapsed         | 923         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.009283012 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.46       |
|    explained_variance   | 0.042       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00751    |
|    std                  | 1.07        |
|    value_loss           | 2.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 18          |
|    time_elapsed         | 981         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.014099902 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.47       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 1.08        |
|    value_loss           | 2.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 19          |
|    time_elapsed         | 1038        |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.010539241 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.47       |
