[train.sh] sim_launch.py baslatiliyor...
[train.sh] /scan'in publish edilmesi bekleniyor...
[train.sh] sim hazir (2. denemede)
[train.sh] PPO egitimi basliyor (config=configs/ppo.yaml)...
Using cuda device
Logging to runs/ppo_v5_stable/tb/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 250      |
|    ep_rew_mean     | -113     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 58       |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 317          |
|    ep_rew_mean          | -147         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 2            |
|    time_elapsed         | 112          |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0020780456 |
|    clip_fraction        | 0.0832       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.00824     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.15         |
|    n_updates            | 5            |
|    policy_gradient_loss | -0.00457     |
|    std                  | 1            |
|    value_loss           | 11.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 246         |
|    ep_rew_mean          | -92.9       |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 172         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.001141997 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.00122    |
|    learning_rate        | 0.0003      |
|    loss                 | 118         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00148    |
|    std                  | 1           |
|    value_loss           | 160         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 238          |
|    ep_rew_mean          | -79.1        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 4            |
|    time_elapsed         | 231          |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0021810706 |
|    clip_fraction        | 0.0651       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.00348     |
|    learning_rate        | 0.0003       |
|    loss                 | 116          |
|    n_updates            | 15           |
|    policy_gradient_loss | -0.00174     |
|    std                  | 1            |
|    value_loss           | 159          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 227          |
|    ep_rew_mean          | -74          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 5            |
|    time_elapsed         | 288          |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0014829604 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.000692    |
|    learning_rate        | 0.0003       |
|    loss                 | 120          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000529    |
|    std                  | 1            |
|    value_loss           | 318          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 219          |
|    ep_rew_mean          | -60          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 6            |
|    time_elapsed         | 349          |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0016011745 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.00425      |
|    learning_rate        | 0.0003       |
|    loss                 | 140          |
|    n_updates            | 25           |
|    policy_gradient_loss | -0.00145     |
|    std                  | 1            |
|    value_loss           | 308          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 202          |
|    ep_rew_mean          | -36.5        |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 7            |
|    time_elapsed         | 411          |
|    total_timesteps      | 14336        |
| train/                  |              |
