[train.sh] sim_launch.py baslatiliyor...
[train.sh] /scan'in publish edilmesi bekleniyor...
[train.sh] sim hazir (2. denemede)
[train.sh] PPO egitimi basliyor (config=configs/ppo.yaml)...
[train_ppo] resuming from ./runs/ppo/checkpoints/ppo_drone_248544_steps.zip
Logging to runs/ppo/tb/PPO_4
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 299      |
|    ep_rew_mean     | -12.7    |
| time/              |          |
|    fps             | 40       |
|    iterations      | 1        |
|    time_elapsed    | 50       |
|    total_timesteps | 250592   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 2           |
|    time_elapsed         | 104         |
|    total_timesteps      | 252640      |
| train/                  |             |
|    approx_kl            | 0.019421838 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.286       |
|    n_updates            | 1215        |
|    policy_gradient_loss | -0.00483    |
|    std                  | 0.802       |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 3           |
|    time_elapsed         | 157         |
|    total_timesteps      | 254688      |
| train/                  |             |
|    approx_kl            | 0.015122415 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.278       |
|    n_updates            | 1225        |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.806       |
|    value_loss           | 0.739       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 4           |
|    time_elapsed         | 209         |
|    total_timesteps      | 256736      |
| train/                  |             |
|    approx_kl            | 0.011815246 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.46        |
|    n_updates            | 1235        |
|    policy_gradient_loss | -0.00591    |
|    std                  | 0.803       |
|    value_loss           | 1.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 353        |
|    ep_rew_mean          | -16.9      |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 5          |
|    time_elapsed         | 263        |
|    total_timesteps      | 258784     |
| train/                  |            |
|    approx_kl            | 0.01434483 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.59      |
|    explained_variance   | 0.465      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.396      |
|    n_updates            | 1245       |
|    policy_gradient_loss | -0.00557   |
|    std                  | 0.81       |
|    value_loss           | 1.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 6           |
|    time_elapsed         | 316         |
|    total_timesteps      | 260832      |
| train/                  |             |
|    approx_kl            | 0.011599591 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.287       |
|    n_updates            | 1255        |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.816       |
|    value_loss           | 0.653       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 7           |
|    time_elapsed         | 369         |
|    total_timesteps      | 262880      |
| train/                  |             |
|    approx_kl            | 0.010917177 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.273       |
|    n_updates            | 1265        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.811       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 8           |
|    time_elapsed         | 422         |
|    total_timesteps      | 264928      |
| train/                  |             |
|    approx_kl            | 0.012151024 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.264       |
|    n_updates            | 1275        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.818       |
|    value_loss           | 0.676       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 407          |
|    ep_rew_mean          | -20.4        |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 9            |
|    time_elapsed         | 474          |
|    total_timesteps      | 266976       |
| train/                  |              |
|    approx_kl            | 0.0109660365 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.63        |
|    explained_variance   | 0.687        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.172        |
|    n_updates            | 1285         |
|    policy_gradient_loss | -0.00539     |
|    std                  | 0.816        |
|    value_loss           | 0.628        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
